
  // Auto-synced from en.ts — 已汉化
  "batch.banner.dismissBtn": "稍后",
  "extensions.config.step2": "注册并获取 API Key（免费额度足够日常使用）",
  "extensions.config.step3": "将你的密钥粘贴到这里：",
  "extensions.config.steps": "只需 3 步让 AI {{action}}：",
  "extensions.config.testConnection": "测试连接",
  "extensions.config.testFailed": "连接失败，请检查你的密钥。",
  "extensions.config.testSuccess": "连接成功！",
  "extensions.config.timeout": "超时",
  "extensions.config.timeoutUnit": "秒",
  "extensions.config.title": "配置 {{name}}",
  "extensions.configAndEnable": "配置并启用",
  "extensions.detail.apiKeyExplain": "API Key 就像一张通行证，让你的 AI 助手可以使用在线服务。获取通常是免费的——只需注册一个账号。你的密钥仅存储在本地设备上，不会被分享。",
  "extensions.detail.auditPassed": "已通过",
  "extensions.detail.canHelp": "这个能力可以帮你：",
  "extensions.detail.category": "分类",
  "extensions.detail.info": "详情",
  "extensions.detail.installThis": "安装此能力",
  "extensions.detail.installedManage": "已安装 · 管理",
  "extensions.detail.lastUpdate": "最近更新",
  "extensions.detail.needsKeyWarning": "此能力需要 API Key",
  "extensions.detail.platform": "平台",
  "extensions.detail.securityAudit": "安全审计",
  "extensions.detail.sendToChat": "发送",
  "extensions.detail.source": "来源",
  "extensions.detail.toolCount": "工具数",
  "extensions.detail.toolsList": "包含工具",
  "extensions.detail.transport": "传输方式",
  "extensions.detail.trySay": "试着对 AI 说：",
  "extensions.detail.whatIsApiKey": "什么是 API Key？",
  "extensions.enable": "启用",
  "extensions.errorSummary": "发生错误",
  "extensions.firstVisit.desc": "扩展让 AI 不只是聊天——它能真正帮你做事：",
  "extensions.firstVisit.explore": "开始探索",
  "extensions.firstVisit.preinstalled": "5 个核心能力已预装并可使用！",
  "extensions.firstVisit.storeHint": "在能力商店发现更多实用工具。",
  "extensions.firstVisit.title": "你的 AI 助手有超能力",
  "extensions.manual.add": "添加",
  "extensions.manual.args": "参数（每行一个）",
  "extensions.manual.command": "命令",
  "extensions.manual.hint": "添加不在商店中的 MCP 服务器：",
  "extensions.manual.nameId": "名称 ID",
  "extensions.manual.testConnection": "测试连接",
  "extensions.manual.title": "手动添加能力",
  "extensions.manual.transport": "传输方式",
  "extensions.newBadge": "新",
  "extensions.noCapabilities": "暂无可用的扩展能力。",
  "extensions.pause": "暂停",
  "extensions.recommend.installAll": "安装推荐",
  "extensions.recommend.later": "以后再说",
  "extensions.recommend.subtitle": "这些能力可以让你的 AI 助手更强大",
  "extensions.recommend.title": "为你推荐",
  "extensions.restart": "重启",
  "extensions.send": "发送",
  "extensions.settings": "设置",
  "extensions.stats.lastSync": "刚刚同步",
  "extensions.stats.running": "运行中",
  "extensions.stats.stopped": "已停止",
  "extensions.stats.syncing": "同步中...",
  "extensions.stats.tools": "工具",
  "extensions.stats.toolsUnit": "个",
  "extensions.stats.updates": "个更新",
  "extensions.status.fixing": "修复中",
  "extensions.status.needsConfig": "需配置",
  "extensions.status.paused": "已暂停",
  "extensions.status.ready": "就绪",
  "extensions.status.unavailable": "不可用",
  "extensions.store.allPlatforms": "全部平台",
  "extensions.store.categoryLabel": "按分类浏览",
  "extensions.store.clearSearch": "清除搜索",
  "extensions.store.configAndInstall": "配置并安装",
  "extensions.store.empty": "无法连接能力商店",
  "extensions.store.emptyHint": "已安装的能力仍可使用。请检查网络后重试。",
  "extensions.store.featured": "精选",
  "extensions.store.hasUpdate": "有更新",
  "extensions.store.install": "安装",
  "extensions.store.installFailed": "失败 · 重试",
  "extensions.store.installed": "已安装",
  "extensions.store.installing": "安装中...",
  "extensions.store.limitReached": "已达能力数上限（{{count}}/{{max}}）。请先暂停未使用的能力再安装新的",
  "extensions.store.loading": "正在加载能力商店...",
  "extensions.store.loadingHint": "首次加载可能需要几秒钟",
  "extensions.store.needsKey": "需要密钥",
  "extensions.store.newBadge": "新",
  "extensions.store.noResults": "未找到与 \"{{query}}\" 相关的能力",
  "extensions.store.noResultsHint": "试试其他关键词或浏览分类",
  "extensions.store.official": "官方",
  "extensions.store.platformIncompat": "此能力仅支持 {{platforms}}，与你的系统不兼容",
  "extensions.store.reload": "重新加载",
  "extensions.store.searchPlaceholder": "搜索能力... 如 \"天气\" \"文件\"",
  "extensions.store.securityScore": "安全性",
  "extensions.store.sort.name": "名称 A-Z",
  "extensions.store.sort.newest": "最新",
  "extensions.store.sort.popular": "最热",
  "extensions.store.sort.recommended": "推荐",
  "extensions.store.sortLabel": "排序",
  "extensions.store.title": "能力商店",
  "extensions.store.zeroConfig": "免配置",
  "extensions.subtitle": "你的 AI 助手拥有这些能力",
  "extensions.tab.my": "我的能力",
  "extensions.tab.store": "能力商店",
  "extensions.title": "扩展",
  "extensions.toast.enabled": "{{name}} 已启用",
  "extensions.toast.error": "安装失败",
  "extensions.toast.installFailed": "{{name}} 安装失败",
  "extensions.toast.installed": "{{name}} 已启用",
  "extensions.toast.paused": "{{name}} 已暂停",
  "extensions.toast.restarted": "{{name}} 已重启",
  "extensions.toast.uninstalled": "已移除",
  "extensions.toolCount": "提供 {{count}} 个工具",
  "extensions.trySay": "试着说：",
  "extensions.viewLog": "查看日志",
  "feedback.contact.hint": "用于回访或发放奖励",
  "feedback.contact.label": "联系方式",
  "feedback.contact.placeholder": "邮箱 / 手机号",
  "feedback.content.label": "描述",
  "feedback.content.placeholder": "描述你的想法或遇到的问题...",
  "feedback.error.empty": "请输入反馈内容",
  "feedback.error.submitFailed": "提交失败，请重试",
  "feedback.error.tooShort": "至少需要 5 个字符",
  "feedback.images.hint": "粘贴或点击上传，最多 3 张",
  "feedback.images.label": "截图",
  "feedback.optional": "选填",
  "feedback.reward.hint": "优质反馈有机会获得 1 年 Premium",
  "feedback.submit": "提交",
  "feedback.submitting": "提交中...",
  "feedback.success.message": "我们会认真阅读每一条反馈",
  "feedback.success.ok": "好的",
  "feedback.success.title": "感谢反馈",
  "feedback.title": "反馈",
  "feedback.trigger": "反馈",
  "feedback.type.bug": "问题",
  "feedback.type.bug.desc": "Bug、错误、崩溃",
  "feedback.type.label": "分类",
  "feedback.type.suggestion": "建议",
  "feedback.type.suggestion.desc": "功能建议、改进意见",
  "freeModels.addMore": "添加更多免费模型",
  "freeModels.configureNow": "立即配置",
  "freeModels.configured": "已配置",
  "freeModels.configuredAccounts": "已配置的免费模型",
  "freeModels.dailyQuota": "每日额度",
  "freeModels.empty.desc": "配置免费模型后，系统将自动使用免费额度，用完自动切换，帮你省下每一分钱。",
  "freeModels.empty.title": "今天开始省钱",
  "freeModels.error.title": "加载失败",
  "freeModels.eyebrow": "ClawdbotCN 专属",
  "freeModels.feature.autoSwitch": "额度用完自动切换",
  "freeModels.feature.dailyTokens": "每日 100 万免费 Token",
  "freeModels.feature.saveMoney": "每天节省 ¥5-10",
  "freeModels.modal.apiKey": "API Key",
  "freeModels.modal.apiKeyPlaceholder": "输入 API Key",
  "freeModels.modal.configDesc": "输入 API Key 即可自动使用该模型的免费额度。",
  "freeModels.modal.configTitle": "配置 {name}",
  "freeModels.modal.deleteConfirm": "删除 {name} 的配置？",
  "freeModels.modal.deleteDesc": "将无法使用该模型的免费额度，但可随时重新配置。",
  "freeModels.modal.deleteTitle": "确认删除",
  "freeModels.modal.getApiKey": "获取密钥 →",
  "freeModels.modal.save": "保存配置",
  "freeModels.modal.testConnection": "测试连接",
  "freeModels.modal.testFailed": "连接失败：{error}",
  "freeModels.modal.testSuccess": "连接成功，免费额度可用",
  "freeModels.modal.testing": "测试中...",
  "freeModels.openRegisterPage": "打开 {name} 注册页面 →",
  "freeModels.preferred": "首选",
  "freeModels.recommended": "推荐",
  "freeModels.requests": "次",
  "freeModels.resetTime": "重置时间",
  "freeModels.selectProvider": "选择免费模型提供商",
  "freeModels.setPreferred": "设为首选",
  "freeModels.stats.accounts": "已配置",
  "freeModels.stats.freeRequests": "免费调用",
  "freeModels.stats.todaySavings": "今日节省",
  "freeModels.stats.totalSavings": "累计节省",
  "freeModels.status.active": "活跃",
  "freeModels.status.disabled": "已禁用",
  "freeModels.status.error": "连接错误",
  "freeModels.status.exhausted": "今日已用完",
  "freeModels.step1.desc": "点击下方按钮前往提供商网站注册并获取免费额度",
  "freeModels.step1.title": "注册账号",
  "freeModels.step2.desc": "登录后在平台控制台中找到并复制你的 API Key",
  "freeModels.step2.title": "获取 API Key",
  "freeModels.step3.title": "粘贴 API Key",
  "freeModels.subtitle": "额度用完自动切换，无感省钱",
  "freeModels.switchHistory": "切换记录",
  "freeModels.switchNotice": "切换免费模型时，系统会自动创建新的对话。你之前的对话会保留在会话列表中。",
  "freeModels.title": "每日免费模型",
  "freeModels.toggle.desc": "开启后系统优先使用免费额度，用完自动切换到下一个可用模型",
  "freeModels.toggle.title": "启用每日免费模型自动切换",
  "mcpCapability.fetch": "网页抓取",
  "mcpCapability.fetch.desc1": "抓取网页并提取内容",
  "mcpCapability.fetch.desc2": "解析 HTML 并转换为可读文本",
  "mcpCapability.fetch.example": "抓取并总结这个网页",
  "mcpCapability.filesystem": "文件操作",
  "mcpCapability.filesystem.desc1": "读写和整理本地文件",
  "mcpCapability.filesystem.desc2": "在工作区中搜索内容",
  "mcpCapability.filesystem.example": "列出项目文件夹中的文件",
  "mcpCapability.maps": "地图导航",
  "mcpCapability.maps.desc1": "查找地点、路线和导航信息",
  "mcpCapability.maps.example": "查找附近的咖啡馆",
  "mcpCapability.search": "网页搜索",
  "mcpCapability.search.desc1": "搜索网络获取实时信息",
  "mcpCapability.search.example": "搜索最新的 AI 新闻",
  "mcpCapability.sqlite": "数据分析",
  "mcpCapability.sqlite.desc1": "查询和分析结构化数据",
  "mcpCapability.sqlite.desc2": "汇总表格并生成报告",
  "mcpCapability.sqlite.example": "汇总我数据库中的数据",
  "mcpCapability.thinking": "逻辑思考",
  "mcpCapability.thinking.desc1": "逐步推理解决复杂问题",
  "mcpCapability.thinking.example": "帮我理清这个设计方案",
  "mcpCapability.time": "日期时间",
  "mcpCapability.time.desc1": "获取当前日期、时间和时区信息",
  "mcpCapability.time.example": "东京现在几点？",
  "mcpCapability.weather": "天气",
  "mcpCapability.weather.desc1": "查看当前天气和预报",
  "mcpCapability.weather.example": "今天天气怎么样？",
  "mcpChat.analyzing": "分析中...",
  "mcpChat.duration": "{{ms}}ms",
  "mcpChat.querying": "查询中...",
  "mcpChat.reading": "读取中...",
  "mcpChat.searching": "搜索中...",
  "mcpChat.slowHint": "稍等，还在获取数据...",
  "mcpChat.used": "已使用：",
  "mcpChat.writing": "写入中...",
  "mcpConfig.alternative": "使用其他方式",
  "mcpConfig.enabled": "已启用！",
  "mcpConfig.free": "（免费）",
  "mcpConfig.keyLocal": "密钥仅存储在本地，不会上传",
  "mcpConfig.needKey": "使用前需要配置",
  "mcpConfig.notRequired": "此项为可选",
  "mcpError.tempIssue": "此功能暂时出现问题",
  "mcpError.tryLater": "你可以稍后重试",
  "mcpError.tryingAlternative": "正在尝试其他方式...",
  "mcpUpdate.newAbilities": "新增 {{count}} 个能力",
  "mcpUpdate.newAbilitiesPlural": "新增 {{count}} 个能力",
  "mcpUpdate.view": "查看",
  "nav.extensions": "扩展",
  "skillTag.ai": "AI",
  "skillTag.api": "API",
  "skillTag.audio": "音频",
  "skillTag.automation": "自动化",
  "skillTag.browser": "浏览器",
  "skillTag.calendar": "日历",
  "skillTag.cli": "CLI",
  "skillTag.cloud": "云服务",
  "skillTag.coding": "编程",
  "skillTag.communication": "通讯",
  "skillTag.data": "数据",
  "skillTag.database": "数据库",
  "skillTag.development": "开发",
  "skillTag.devops": "DevOps",
  "skillTag.docker": "Docker",
  "skillTag.education": "教育",
  "skillTag.email": "邮件",
  "skillTag.entertainment": "娱乐",
  "skillTag.file-management": "文件管理",
  "skillTag.finance": "金融",
  "skillTag.git": "Git",
  "skillTag.image": "图片",
  "skillTag.lifestyle": "生活",
  "skillTag.media": "媒体",
  "skillTag.monitoring": "监控",
  "skillTag.music": "音乐",
  "skillTag.notes": "笔记",
  "skillTag.productivity": "效率",
  "skillTag.search": "搜索",
  "skillTag.security": "安全",
  "skillTag.smart-home": "智能家居",
  "skillTag.social": "社交",
  "skillTag.testing": "测试",
  "skillTag.translation": "翻译",
  "skillTag.video": "视频",
  "skillTag.weather": "天气",
  "skillTag.writing": "写作",
  "subtitle.extensions": "你的 AI 助手的扩展能力。",
